sector_id,set_id
1,9352
3,9352
1,9353
21,9354
21,9355
22,9356
22,9357
1,9358
3,9358
1,9359
3,9359
1,9360
3,9360
9,9361
9,9362
9,9363
9,9364
1,9365
3,9365
1,9366
3,9366
1,9367
3,9367
1,9368
3,9368
1,9369
3,9369
1,9370
3,9370
1,9371
3,9371
1,9372
1,9373
1,9374
3,9374
1,9375
3,9375
1,9376
3,9376
22,9377
22,9378
1,9379
3,9379
5,9379
15,9379
21,9379
9,9380
1,9381
1,9382
1,9383
1,9384
1,9385
1,9386
1,9387
1,9388
1,9389
1,9390
1,9391
1,9392
1,9393
1,9394
1,9395
1,9396
1,9397
9,9398
9,9399
9,9400
9,9401
9,9402
9,9403
9,9404
9,9405
9,9406
9,9407
9,9408
9,9409
9,9410
9,9411
9,9412
9,9413
9,9414
1,9415
1,9416
1,9417
1,9418
1,9419
1,9420
1,9421
1,9422
5,9424
11,9424
17,9424
5,9425
11,9425
5,9426
11,9426
5,9427
11,9427
5,9428
11,9428
5,9429
11,9429
5,9430
11,9430
5,9431
11,9431
1,9432
1,9433
1,9434
1,9435
1,9436
1,9437
1,9438
1,9439
1,9440
9,9441
9,9442
9,9443
9,9444
9,9445
9,9446
9,9447
1,9448
1,9449
1,9450
1,9451
1,9452
1,9453
1,9454
9,9455
9,9456
9,9457
9,9458
9,9459
9,9460
9,9461
1,9462
1,9463
1,9464
1,9465
9,9466
9,9467
9,9468
9,9469
9,9470
9,9471
9,9472
9,9473
9,9474
9,9475
9,9476
9,9477
9,9478
9,9479
1,9480
1,9481
1,9482
1,9483
9,9484
9,9485
9,9486
9,9487
9,9488
9,9489
9,9490
9,9491
9,9492
9,9493
3,9494
1,9495
9,9495
1,9496
5,9496
9,9496
9,9497
1,9498
5,9498
9,9498
1,9499
6,9500
22,9500
23,9500
1,9501
6,9502
1,9503
21,9503
1,9504
3,9504
1,9505
3,9505
6,9505
1,9506
3,9506
5,9506
6,9506
11,9506
14,9506
15,9506
21,9506
24,9506
5,9507
11,9507
14,9507
17,9507
5,9508
11,9508
14,9508
17,9508
11,9509
5,9510
14,9510
24,9510
1,9511
6,9511
11,9511
15,9511
11,9512
14,9513
9,9514
5,9515
6,9515
14,9515
15,9515
22,9516
1,9517
6,9518
1,9519
6,9520
6,9521
1,9522
1,9523
9,9523
9,9524
1,9525
6,9526
14,9526
15,9526
1,9527
3,9527
22,9527
9,9528
1,9529
2,9529
3,9529
5,9529
6,9529
9,9529
11,9529
14,9529
15,9529
16,9529
22,9529
23,9529
24,9529
25,9529
9,9530
1,9531
1,9532
1,9533
1,9534
1,9535
1,9536
1,9537
1,9538
1,9539
1,9540
1,9541
1,9542
1,9543
1,9544
1,9545
1,9546
1,9547
1,9548
1,9549
9,9550
9,9552
9,9553
9,9554
9,9555
9,9556
9,9557
9,9558
9,9559
9,9560
9,9561
9,9562
9,9563
9,9564
9,9565
9,9566
9,9571
1,9572
9,9572
1,9573
9,9574
1,9575
3,9575
5,9575
6,9575
9,9575
11,9575
21,9575
24,9575
9,9587
9,9588
9,9589
9,9590
23,9591
9,9592
23,9593
1,9594
9,9594
15,9594
5,9595
11,9595
5,9596
11,9596
1,9597
9,9597
21,9597
9,9599
1,9600
9,9601
1,9602
9,9602
1,9603
9,9603
1,9604
3,9604
1,9605
3,9605
1,9606
3,9606
1,9607
3,9607
1,9608
3,9608
1,9609
3,9609
1,9610
3,9610
1,9611
3,9611
1,9612
3,9612
1,9613
3,9613
1,9614
3,9614
1,9615
2,9615
1,9616
3,9616
1,9617
3,9617
1,9618
3,9618
1,9619
3,9619
1,9620
3,9620
9,9621
9,9622
9,9623
9,9624
9,9625
9,9626
9,9627
9,9628
9,9629
9,9630
9,9631
9,9632
1,9633
9,9633
9,9634
9,9635
9,9636
9,9637
9,9638
9,9639
9,9640
9,9641
9,9642
9,9643
9,9644
9,9645
9,9646
9,9647
9,9648
9,9649
9,9650
9,9651
1,9652
3,9652
1,9653
3,9653
1,9654
3,9654
1,9655
3,9655
1,9656
3,9656
1,9657
3,9657
1,9658
3,9658
1,9659
3,9659
22,9659
1,9660
3,9660
22,9660
1,9661
3,9661
1,9662
3,9662
1,9663
3,9663
1,9664
3,9664
1,9665
3,9665
9,9666
9,9667
9,9668
9,9669
9,9670
9,9671
9,9672
9,9673
9,9674
9,9675
9,9676
9,9677
9,9678
9,9679
9,9680
23,9681
1,9682
3,9682
1,9683
3,9683
1,9684
3,9684
1,9685
3,9685
1,9686
3,9686
1,9687
3,9687
1,9688
3,9688
1,9689
3,9689
1,9690
3,9690
1,9691
9,9691
1,9692
9,9692
9,9693
22,9693
9,9694
9,9695
9,9696
9,9697
9,9698
9,9699
9,9700
22,9700
9,9701
1,9702
3,9702
21,9702
1,9703
3,9703
21,9703
1,9704
3,9704
21,9704
1,9705
3,9705
1,9706
3,9706
21,9706
1,9707
3,9707
21,9707
1,9708
3,9708
21,9708
1,9709
3,9709
21,9709
1,9710
3,9710
1,9711
3,9711
1,9712
3,9712
1,9713
3,9713
1,9714
3,9714
1,9715
3,9715
1,9716
3,9716
1,9717
3,9717
1,9718
3,9718
1,9719
3,9719
1,9720
22,9721
22,9722
22,9723
22,9724
22,9725
22,9726
22,9727
22,9728
22,9729
22,9730
22,9731
22,9732
22,9733
22,9734
1,9735
3,9735
1,9736
3,9736
1,9737
3,9737
1,9738
3,9738
1,9739
3,9739
1,9740
3,9740
1,9741
3,9741
1,9742
3,9742
1,9743
3,9743
1,9744
3,9744
1,9745
3,9745
1,9746
3,9746
1,9747
3,9747
1,9748
3,9748
1,9749
3,9749
9,9750
9,9751
9,9752
9,9753
9,9754
9,9755
9,9756
9,9757
9,9758
9,9759
9,9760
22,9760
9,9761
22,9761
9,9762
22,9762
9,9763
22,9763
9,9764
9,9765
9,9766
9,9767
9,9768
9,9769
9,9770
23,9771
9,9772
23,9773
9,9774
23,9775
9,9776
9,9777
9,9778
9,9779
9,9780
9,9781
9,9782
9,9783
9,9784
9,9785
9,9786
9,9787
9,9788
9,9789
9,9790
9,9791
9,9792
9,9793
9,9794
9,9795
9,9796
9,9797
9,9798
9,9799
9,9800
9,9801
9,9802
9,9803
9,9804
9,9805
9,9806
9,9807
9,9808
9,9809
9,9810
9,9811
9,9812
9,9813
9,9814
9,9815
9,9816
9,9817
9,9818
9,9819
9,9820
9,9821
9,9822
9,9823
9,9824
9,9825
1,9826
22,9826
9,9827
9,9828
9,9829
9,9830
9,9831
9,9832
9,9833
9,9834
9,9835
9,9836
9,9837
9,9838
1,9839
9,9839
1,9840
9,9840
1,9841
9,9841
1,9842
9,9842
1,9843
1,9844
9,9844
1,9845
9,9845
1,9846
1,9847
9,9847
1,9848
9,9848
9,9849
1,9850
9,9850
1,9851
9,9851
1,9852
9,9852
1,9853
9,9853
1,9854
9,9854
1,9855
9,9855
1,9856
9,9856
1,9857
9,9857
1,9858
9,9858
1,9859
9,9859
9,9860
9,9861
9,9862
9,9863
9,9864
9,9865
9,9866
9,9867
9,9868
9,9869
9,9870
9,9871
9,9872
9,9873
9,9874
9,9875
9,9876
9,9877
9,9878
9,9879
9,9880
9,9881
9,9882
9,9883
9,9884
9,9885
9,9886
9,9887
9,9888
9,9889
9,9890
9,9891
9,9892
9,9893
9,9894
9,9895
9,9896
9,9897
9,9898
9,9899
9,9900
9,9901
9,9902
9,9903
9,9904
9,9905
9,9906
9,9907
9,9908
9,9909
9,9910
9,9911
9,9912
1,9913
3,9913
1,9914
3,9914
9,9915
1,9916
1,9917
9,9917
1,9918
3,9918
1,9919
3,9919
1,9920
3,9920
1,9921
3,9921
1,9922
3,9922
1,9923
3,9923
1,9924
3,9924
1,9925
3,9925
1,9926
3,9926
1,9927
3,9927
1,9928
3,9928
1,9929
3,9929
1,9930
3,9930
1,9931
3,9931
1,9932
3,9932
1,9933
3,9933
1,9934
3,9934
1,9935
3,9935
1,9936
3,9936
1,9937
3,9937
1,9938
3,9938
1,9939
3,9939
1,9940
3,9940
1,9941
3,9941
1,9942
3,9942
1,9943
3,9943
1,9944
3,9944
1,9945
3,9945
1,9946
3,9946
1,9947
3,9947
1,9948
3,9948
1,9949
3,9949
1,9950
3,9950
1,9951
3,9951
1,9952
3,9952
1,9953
3,9953
1,9954
3,9954
1,9955
3,9955
1,9956
3,9956
1,9957
3,9957
1,9958
3,9958
1,9959
3,9959
1,9960
3,9960
1,9961
3,9961
1,9962
3,9962
1,9963
3,9963
1,9964
3,9964
1,9965
3,9965
1,9966
3,9966
1,9967
3,9967
1,9968
3,9968
1,9969
3,9969
1,9970
3,9970
1,9971
3,9971
1,9972
3,9972
1,9973
3,9973
1,9974
3,9974
1,9975
3,9975
1,9976
3,9976
1,9977
3,9977
1,9978
3,9978
9,9979
22,9979
9,9980
22,9980
9,9981
22,9981
9,9982
22,9982
9,9983
22,9983
9,9984
22,9984
9,9985
22,9985
9,9986
22,9986
9,9987
22,9987
9,9988
22,9988
9,9989
9,9990
9,9991
9,9992
9,9993
9,9994
9,9995
9,9996
9,9997
9,9998
9,9999
9,10000
9,10001
9,10002
9,10003
9,10004
9,10005
9,10006
9,10007
9,10008
9,10009
9,10010
9,10011
9,10012
9,10013
9,10014
9,10015
9,10016
9,10017
9,10018
9,10019
9,10020
9,10021
9,10022
9,10023
9,10024
1,10025
1,10026
1,10027
1,10028
1,10029
1,10030
1,10031
1,10032
9,10033
22,10034
23,10035
9,10036
22,10037
1,10038
5,10039
1,10040
1,10041
1,10042
9,10043
1,10044
1,10045
1,10046
9,10046
1,10047
9,10047
23,10048
23,10049
9,10050
9,10051
9,10052
9,10053
9,10054
9,10055
9,10056
9,10057
9,10058
9,10059
9,10060
9,10061
9,10062
9,10063
9,10064
9,10065
9,10066
9,10067
9,10068
9,10069
9,10070
9,10071
9,10072
9,10073
9,10074
9,10075
22,10075
9,10076
9,10077
9,10078
9,10079
9,10080
9,10081
9,10082
9,10083
9,10084
9,10085
9,10086
9,10087
9,10088
9,10089
9,10090
9,10091
9,10092
9,10093
9,10094
9,10095
9,10096
23,10097
1,10098
1,10099
1,10100
9,10101
9,10102
9,10103
9,10104
9,10105
9,10106
9,10107
9,10108
9,10109
9,10110
9,10111
9,10112
9,10113
9,10114
9,10115
9,10116
9,10117
9,10118
9,10119
9,10120
9,10121
9,10122
9,10123
9,10124
9,10125
9,10126
9,10127
9,10128
9,10129
9,10130
9,10131
9,10132
9,10133
9,10134
9,10135
23,10136
9,10137
9,10138
9,10139
9,10140
9,10141
9,10142
9,10143
9,10144
9,10145
1,10146
1,10147
1,10148
1,10149
1,10150
1,10151
1,10152
9,10153
9,10154
9,10155
9,10156
9,10157
9,10158
9,10159
9,10160
9,10161
9,10162
9,10163
9,10164
9,10165
9,10166
9,10167
9,10168
9,10169
9,10170
9,10171
9,10172
9,10173
9,10174
9,10175
9,10176
9,10177
9,10178
9,10179
9,10180
9,10181
9,10182
9,10183
9,10184
9,10185
9,10186
9,10187
9,10188
9,10189
9,10190
9,10191
9,10192
9,10193
9,10194
9,10195
9,10196
9,10197
9,10198
9,10199
9,10200
9,10201
9,10202
9,10203
9,10204
9,10205
9,10206
9,10207
9,10208
9,10209
9,10210
9,10211
9,10212
9,10213
9,10214
9,10215
9,10216
9,10217
9,10218
9,10219
9,10220
9,10221
9,10222
9,10223
9,10224
9,10225
9,10226
9,10227
9,10228
9,10229
9,10230
9,10231
9,10232
9,10233
9,10234
9,10235
9,10236
9,10237
9,10238
9,10239
9,10240
9,10241
9,10242
9,10243
9,10244
9,10245
9,10246
9,10247
9,10248
9,10249
9,10250
9,10251
9,10252
9,10253
9,10254
9,10255
9,10256
9,10257
9,10258
9,10259
9,10260
9,10261
9,10262
9,10263
9,10264
9,10265
9,10266
9,10267
9,10268
9,10269
9,10270
9,10271
9,10272
9,10273
9,10274
9,10275
9,10276
23,10277
9,10278
9,10279
1,10280
1,10281
1,10282
1,10283
1,10284
1,10285
1,10286
1,10287
21,10288
9,10289
9,10290
9,10291
9,10292
9,10293
1,10294
9,10294
23,10294
1,10295
9,10295
23,10295
1,10296
9,10296
23,10296
9,10297
9,10298
9,10299
9,10300
9,10301
9,10302
9,10303
9,10304
9,10305
9,10306
9,10307
9,10308
9,10309
1,10310
1,10311
1,10312
1,10313
1,10314
1,10315
1,10316
1,10317
1,10318
1,10319
1,10320
1,10321
1,10322
1,10323
1,10324
1,10325
1,10326
1,10327
23,10328
9,10329
9,10331
9,10332
9,10333
1,10334
23,10335
9,10336
2,10337
9,10337
16,10337
2,10338
9,10338
16,10338
22,10338
2,10339
9,10339
16,10339
22,10339
9,10340
9,10341
1,10342
22,10342
1,10343
22,10343
1,10344
22,10344
1,10345
22,10345
1,10346
22,10346
1,10347
22,10347
9,10348
9,10349
9,10350
9,10351
9,10352
9,10353
9,10354
9,10355
9,10356
9,10357
9,10358
9,10359
9,10360
9,10361
1,10362
22,10363
23,10363
9,10364
9,10365
9,10366
9,10367
23,10368
9,10369
23,10370
9,10371
9,10372
9,10373
9,10374
9,10375
9,10376
9,10377
9,10378
9,10379
9,10380
9,10381
9,10382
9,10383
9,10384
9,10385
1,10386
1,10387
1,10388
1,10389
1,10390
1,10391
1,10392
1,10393
1,10394
1,10395
1,10396
9,10397
22,10397
23,10397
34,10397
1,10398
9,10398
1,10399
3,10399
6,10399
1,10400
3,10400
6,10401
9,10402
9,10403
9,10404
9,10405
9,10406
9,10407
9,10408
9,10409
9,10410
9,10411
9,10412
9,10413
9,10414
23,10415
23,10416
23,10417
23,10418
23,10419
23,10420
23,10421
23,10422
23,10423
1,10424
9,10425
9,10426
9,10427
9,10428
9,10429
9,10430
9,10431
1,10432
9,10432
1,10433
9,10434
1,10435
1,10436
9,10437
1,10438
9,10439
1,10440
1,10441
1,10442
1,10443
9,10444
9,10445
23,10446
1,10447
9,10448
1,10449
1,10450
1,10451
1,10459
9,10460
9,10461
9,10462
9,10463
1,10464
9,10464
1,10465
9,10465
1,10466
9,10466
1,10467
9,10467
1,10468
9,10468
1,10469
9,10469
1,10470
9,10470
1,10471
9,10471
1,10472
9,10472
1,10473
9,10473
1,10474
9,10474
1,10475
9,10475
1,10476
9,10476
1,10477
3,10477
1,10478
3,10478
1,10479
22,10479
9,10480
9,10481
1,10483
1,10484
1,10485
1,10486
1,10487
1,10488
1,10489
1,10490
9,10491
9,10492
9,10493
9,10494
9,10495
9,10496
9,10497
9,10498
9,10499
9,10500
9,10501
9,10502
9,10503
1,10504
9,10505
9,10506
1,10507
1,10508
1,10509
9,10509
1,10510
9,10510
1,10511
9,10511
1,10512
22,10512
1,10513
1,10514
9,10514
1,10515
3,10515
1,10516
3,10516
1,10517
3,10517
1,10518
3,10518
1,10519
3,10519
1,10520
1,10521
1,10522
3,10522
1,10523
3,10523
1,10524
3,10524
1,10525
3,10525
1,10526
3,10526
1,10527
3,10527
1,10528
3,10528
1,10529
3,10529
1,10530
3,10530
1,10531
3,10531
1,10532
3,10532
1,10533
3,10533
1,10534
3,10534
1,10535
3,10535
1,10536
3,10536
1,10537
3,10537
1,10538
3,10538
1,10539
3,10539
1,10540
3,10540
1,10541
3,10541
1,10542
3,10542
9,10543
1,10544
3,10544
15,10544
21,10544
1,10545
3,10545
9,10546
22,10547
9,10548
1,10549
3,10549
15,10549
1,10550
2,10551
9,10551
1,10552
3,10552
9,10553
9,10554
9,10555
9,10556
1,10557
9,10557
9,10558
1,10559
9,10560
1,10561
9,10567
9,10570
9,10571
9,10572
9,10573
9,10574
22,10574
9,10575
22,10575
1,10576
3,10576
5,10576
6,10576
11,10576
1,10577
3,10577
5,10577
6,10577
11,10577
1,10578
9,10579
9,10581
23,10581
9,10582
22,10583
9,10584
9,10585
23,10585
22,10586
9,10587
23,10587
9,10588
23,10588
9,10589
9,10590
1,10591
1,10592
1,10593
1,10594
1,10595
1,10596
9,10597
9,10598
9,10599
9,10600
9,10601
9,10602
9,10603
9,10604
9,10605
9,10606
9,10607
9,10608
9,10609
9,10610
9,10611
9,10612
9,10613
9,10614
9,10615
9,10616
9,10617
9,10618
9,10619
9,10620
9,10621
9,10622
9,10623
9,10624
9,10625
9,10626
9,10627
9,10628
9,10629
9,10630
9,10631
9,10632
22,10632
9,10633
22,10633
9,10634
22,10634
9,10635
22,10635
9,10636
22,10636
9,10637
22,10637
9,10638
22,10638
9,10639
22,10639
9,10640
22,10640
9,10641
9,10642
9,10643
9,10644
9,10645
9,10646
9,10647
9,10648
9,10649
9,10650
9,10651
9,10652
9,10653
9,10654
9,10655
9,10656
9,10657
9,10658
9,10659
9,10660
9,10661
9,10662
9,10663
9,10664
9,10665
9,10666
9,10667
9,10668
9,10669
9,10670
9,10671
9,10672
9,10673
9,10674
9,10675
9,10676
9,10677
9,10678
9,10679
9,10680
9,10681
9,10682
9,10683
9,10684
9,10685
9,10686
9,10687
9,10688
9,10689
9,10690
9,10691
9,10692
9,10693
9,10694
9,10695
9,10696
9,10697
9,10698
9,10699
9,10700
9,10701
9,10702
9,10703
9,10704
9,10705
9,10706
9,10707
9,10708
9,10709
9,10710
9,10711
9,10712
9,10713
22,10714
9,10715
9,10716
9,10717
9,10718
9,10719
9,10720
9,10721
9,10722
9,10723
9,10724
9,10725
9,10726
9,10727
9,10728
9,10729
9,10730
9,10731
9,10732
9,10733
1,10734
3,10734
1,10735
9,10735
1,10736
9,10736
1,10737
9,10737
1,10738
9,10738
1,10739
9,10739
1,10740
9,10740
1,10741
9,10741
9,10742
9,10743
1,10744
9,10744
1,10745
1,10746
1,10747
1,10748
1,10749
1,10750
1,10751
1,10752
1,10753
22,10754
9,10755
9,10756
9,10757
9,10758
9,10759
9,10760
9,10761
9,10762
9,10763
9,10764
9,10765
9,10766
1,10767
9,10768
9,10769
9,10770
9,10771
9,10772
9,10773
9,10774
9,10775
9,10776
9,10777
9,10778
9,10779
9,10780
9,10781
9,10782
9,10783
9,10784
9,10785
9,10786
9,10787
9,10788
9,10789
9,10790
9,10791
9,10792
22,10792
9,10793
9,10794
9,10795
9,10796
9,10797
9,10798
9,10799
9,10800
9,10801
9,10802
9,10803
9,10804
9,10805
9,10806
9,10807
9,10808
9,10809
9,10810
9,10811
9,10812
1,10813
3,10813
16,10813
1,10814
3,10814
16,10814
1,10815
3,10815
16,10815
1,10816
3,10816
16,10816
1,10817
3,10817
16,10817
1,10818
3,10818
16,10818
1,10819
3,10819
16,10819
1,10820
3,10820
16,10820
1,10821
9,10821
1,10822
9,10822
1,10823
9,10823
1,10824
9,10824
1,10825
9,10825
1,10826
9,10826
1,10827
9,10827
9,10828
1,10829
9,10829
1,10830
9,10830
1,10831
9,10831
1,10832
9,10832
1,10833
9,10833
1,10834
9,10834
9,10835
9,10836
9,10837
9,10838
9,10839
9,10840
9,10841
9,10842
9,10843
9,10844
9,10845
9,10846
9,10847
1,10848
9,10848
1,10849
9,10849
1,10851
9,10851
1,10852
9,10852
1,10853
9,10853
1,10855
9,10855
1,10856
9,10856
1,10857
9,10857
1,10858
9,10858
1,10859
9,10859
1,10860
9,10860
1,10861
9,10861
1,10862
9,10862
1,10863
9,10863
1,10864
9,10864
1,10865
9,10865
1,10866
9,10866
1,10867
9,10867
1,10868
9,10868
1,10869
3,10869
1,10870
3,10870
1,10871
3,10871
1,10872
3,10872
1,10873
3,10873
1,10874
3,10874
1,10875
3,10875
1,10876
3,10876
1,10877
3,10877
1,10878
3,10878
1,10879
3,10879
1,10880
3,10880
1,10881
3,10881
1,10882
3,10882
1,10883
3,10883
9,10884
9,10885
9,10886
9,10887
9,10888
9,10889
9,10890
9,10891
9,10892
9,10893
9,10894
9,10895
9,10896
9,10897
1,10899
1,10900
1,10901
1,10902
1,10903
9,10904
9,10905
9,10906
9,10907
9,10908
9,10909
9,10910
9,10911
9,10912
9,10913
9,10914
9,10915
9,10916
9,10917
9,10918
2,10919
9,10919
2,10920
9,10920
2,10921
9,10921
9,10922
9,10923
9,10924
9,10925
9,10926
9,10927
9,10928
22,10929
9,10930
9,10931
22,10932
9,10933
9,10934
9,10935
9,10936
9,10937
9,10938
9,10939
9,10940
9,10941
9,10942
9,10943
9,10944
9,10945
9,10946
9,10947
9,10948
9,10949
9,10950
9,10951
9,10952
9,10953
9,10954
